region,crop,price_rub_per_kg
Белгородская область,Пшеница,12.0
Белгородская область,Кукуруза,12.0
Белгородская область,Соя,26.0
Белгородская область,Подсолнечник,35.0
Белгородская область,Картофель,20.0
Белгородская область,Сахарная свекла,5.0
Белгородская область,Овощи,30.0
Брянская область,Пшеница,12.0
Брянская область,Кукуруза,12.0
Брянская область,Соя,26.0
Брянская область,Подсолнечник,35.0
Брянская область,Картофель,20.0
Брянская область,Сахарная свекла,5.0
Брянская область,Овощи,30.0
Владимирская область,Пшеница,12.0
Владимирская область,Кукуруза,12.0
Владимирская область,Соя,26.0
Владимирская область,Подсолнечник,35.0
Владимирская область,Картофель,20.0
Владимирская область,Сахарная свекла,5.0
Владимирская область,Овощи,30.0
Воронежская область,Пшеница,12.0
Воронежская область,Кукуруза,12.0
Воронежская область,Соя,26.0
Воронежская область,Подсолнечник,35.0
Воронежская область,Картофель,20.0
Воронежская область,Сахарная свекла,5.0
Воронежская область,Овощи,30.0
Ивановская область,Пшеница,12.0
Ивановская область,Кукуруза,12.0
Ивановская область,Соя,26.0
Ивановская область,Подсолнечник,35.0
Ивановская область,Картофель,20.0
Ивановская область,Сахарная свекла,5.0
Ивановская область,Овощи,30.0
Калужская область,Пшеница,12.0
Калужская область,Кукуруза,12.0
Калужская область,Соя,26.0
Калужская область,Подсолнечник,35.0
Калужская область,Картофель,20.0
Калужская область,Сахарная свекла,5.0
Калужская область,Овощи,30.0
Костромская область,Пшеница,12.0
Костромская область,Кукуруза,12.0
Костромская область,Соя,26.0
Костромская область,Подсолнечник,35.0
Костромская область,Картофель,20.0
Костромская область,Сахарная свекла,5.0
Костромская область,Овощи,30.0
Курская область,Пшеница,12.0
Курская область,Кукуруза,12.0
Курская область,Соя,26.0
Курская область,Подсолнечник,35.0
Курская область,Картофель,20.0
Курская область,Сахарная свекла,5.0
Курская область,Овощи,30.0
Липецкая область,Пшеница,12.0
Липецкая область,Кукуруза,12.0
Липецкая область,Соя,26.0
Липецкая область,Подсолнечник,35.0
Липецкая область,Картофель,20.0
Липецкая область,Сахарная свекла,5.0
Липецкая область,Овощи,30.0
Московская область,Пшеница,12.0
Московская область,Кукуруза,12.0
Московская область,Соя,26.0
Московская область,Подсолнечник,35.0
Московская область,Картофель,20.0
Московская область,Сахарная свекла,5.0
Московская область,Овощи,30.0
Орловская область,Пшеница,12.0
Орловская область,Кукуруза,12.0
Орловская область,Соя,26.0
Орловская область,Подсолнечник,35.0
Орловская область,Картофель,20.0
Орловская область,Сахарная свекла,5.0
Орловская область,Овощи,30.0
Рязанская область,Пшеница,12.0
Рязанская область,Кукуруза,12.0
Рязанская область,Соя,26.0
Рязанская область,Подсолнечник,35.0
Рязанская область,Картофель,20.0
Рязанская область,Сахарная свекла,5.0
Рязанская область,Овощи,30.0
Смоленская область,Пшеница,12.0
Смоленская область,Кукуруза,12.0
Смоленская область,Соя,26.0
Смоленская область,Подсолнечник,35.0
Смоленская область,Картофель,20.0
Смоленская область,Сахарная свекла,5.0
Смоленская область,Овощи,30.0
Тамбовская область,Пшеница,12.0
Тамбовская область,Кукуруза,12.0
Тамбовская область,Соя,26.0
Тамбовская область,Подсолнечник,35.0
Тамбовская область,Картофель,20.0
Тамбовская область,Сахарная свекла,5.0
Тамбовская область,Овощи,30.0
Тверская область,Пшеница,12.0
Тверская область,Кукуруза,12.0
Тверская область,Соя,26.0
Тверская область,Подсолнечник,35.0
Тверская область,Картофель,20.0
Тверская область,Сахарная свекла,5.0
Тверская область,Овощи,30.0
Тульская область,Пшеница,12.0
Тульская область,Кукуруза,12.0
Тульская область,Соя,26.0
Тульская область,Подсолнечник,35.0
Тульская область,Картофель,20.0
Тульская область,Сахарная свекла,5.0
Тульская область,Овощи,30.0
Ярославская область,Пшеница,12.0
Ярославская область,Кукуруза,12.0
Ярославская область,Соя,26.0
Ярославская область,Подсолнечник,35.0
Ярославская область,Картофель,20.0
Ярославская область,Сахарная свекла,5.0
Ярославская область,Овощи,30.0
Москва,Пшеница,12.0
Москва,Кукуруза,12.0
Москва,Соя,26.0
Москва,Подсолнечник,35.0
Москва,Картофель,20.0
Москва,Сахарная свекла,5.0
Москва,Овощи,30.0
Архангельская область,Пшеница,13.2
Архангельская область,Кукуруза,13.2
Архангельская область,Соя,28.6
Архангельская область,Подсолнечник,38.5
Архангельская область,Картофель,22.0
Архангельская область,Сахарная свекла,5.5
Архангельская область,Овощи,33.0
Вологодская область,Пшеница,13.2
Вологодская область,Кукуруза,13.2
Вологодская область,Соя,28.6
Вологодская область,Подсолнечник,38.5
Вологодская область,Картофель,22.0
Вологодская область,Сахарная свекла,5.5
Вологодская область,Овощи,33.0
Калининградская область,Пшеница,13.2
Калининградская область,Кукуруза,13.2
Калининградская область,Соя,28.6
Калининградская область,Подсолнечник,38.5
Калининградская область,Картофель,22.0
Калининградская область,Сахарная свекла,5.5
Калининградская область,Овощи,33.0
Ленинградская область,Пшеница,13.2
Ленинградская область,Кукуруза,13.2
Ленинградская область,Соя,28.6
Ленинградская область,Подсолнечник,38.5
Ленинградская область,Картофель,22.0
Ленинградская область,Сахарная свекла,5.5
Ленинградская область,Овощи,33.0
Мурманская область,Пшеница,13.2
Мурманская область,Кукуруза,13.2
Мурманская область,Соя,28.6
Мурманская область,Подсолнечник,38.5
Мурманская область,Картофель,22.0
Мурманская область,Сахарная свекла,5.5
Мурманская область,Овощи,33.0
Новгородская область,Пшеница,13.2
Новгородская область,Кукуруза,13.2
Новгородская область,Соя,28.6
Новгородская область,Подсолнечник,38.5
Новгородская область,Картофель,22.0
Новгородская область,Сахарная свекла,5.5
Новгородская область,Овощи,33.0
Псковская область,Пшеница,13.2
Псковская область,Кукуруза,13.2
Псковская область,Соя,28.6
Псковская область,Подсолнечник,38.5
Псковская область,Картофель,22.0
Псковская область,Сахарная свекла,5.5
Псковская область,Овощи,33.0
Республика Карелия,Пшеница,13.2
Республика Карелия,Кукуруза,13.2
Республика Карелия,Соя,28.6
Республика Карелия,Подсолнечник,38.5
Республика Карелия,Картофель,22.0
Республика Карелия,Сахарная свекла,5.5
Республика Карелия,Овощи,33.0
Республика Коми,Пшеница,13.2
Республика Коми,Кукуруза,13.2
Республика Коми,Соя,28.6
Республика Коми,Подсолнечник,38.5
Республика Коми,Картофель,22.0
Республика Коми,Сахарная свекла,5.5
Республика Коми,Овощи,33.0
Ненецкий автономный округ,Пшеница,13.2
Ненецкий автономный округ,Кукуруза,13.2
Ненецкий автономный округ,Соя,28.6
Ненецкий автономный округ,Подсолнечник,38.5
Ненецкий автономный округ,Картофель,22.0
Ненецкий автономный округ,Сахарная свекла,5.5
Ненецкий автономный округ,Овощи,33.0
Санкт-Петербург,Пшеница,13.2
Санкт-Петербург,Кукуруза,13.2
Санкт-Петербург,Соя,28.6
Санкт-Петербург,Подсолнечник,38.5
Санкт-Петербург,Картофель,22.0
Санкт-Петербург,Сахарная свекла,5.5
Санкт-Петербург,Овощи,33.0
Астраханская область,Пшеница,11.4
Астраханская область,Кукуруза,11.4
Астраханская область,Соя,24.7
Астраханская область,Подсолнечник,33.25
Астраханская область,Картофель,19.0
Астраханская область,Сахарная свекла,4.75
Астраханская область,Овощи,28.5
Волгоградская область,Пшеница,11.4
Волгоградская область,Кукуруза,11.4
Волгоградская область,Соя,24.7
Волгоградская область,Подсолнечник,33.25
Волгоградская область,Картофель,19.0
Волгоградская область,Сахарная свекла,4.75
Волгоградская область,Овощи,28.5
